,Unnamed: 0,Rk,Team,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,W/L%,Region,Year,3P_Rate,TopTeamThisYear?,best_pts,top_pts_sum,best_ast,top_ast_sum,best_per,top_per_avg,age,Year_Bin,Status,best_pts_scaled,top_pts_sum_scaled,best_ast_scaled,top_ast_sum_scaled
0,12,18.0,Chicago Bulls*,66,241.5,37.4,82.8,0.452,6.3,16.9,0.375,31.0,65.8,0.471,15.2,21.1,0.722,13.9,32.8,46.7,23.1,6.9,5.9,14.0,17.3,96.3,0.758,East,2012,0.2041062801932367,True,21.8,52.1,7.9,15.0,23.0,20.77,27.44,2012-2014,Playoffs,0.22637590861889928,0.5410176531671859,0.341991341991342,0.6493506493506493
1,28,2.0,San Antonio Spurs*,66,241.5,39.6,82.8,0.478,8.4,21.3,0.393,31.2,61.5,0.507,16.2,21.6,0.748,10.3,32.6,43.0,23.2,7.4,4.4,13.6,17.3,103.7,0.758,West,2012,0.2572463768115942,True,18.3,46.6,7.7,14.500000000000002,24.1,22.87,28.0,2012-2014,Playoffs,0.17647058823529413,0.4493731918997107,0.33189655172413796,0.6250000000000001
2,27,3.0,Oklahoma City Thunder*,66,242.3,37.3,79.2,0.471,7.2,20.0,0.358,30.2,59.3,0.509,21.3,26.4,0.806,11.0,32.7,43.7,18.5,7.5,8.2,16.3,20.5,103.1,0.712,West,2012,0.2525252525252525,True,28.0,68.4,5.5,12.7,26.2,23.4,26.0,2012-2014,Playoffs,0.27158098933074687,0.6634335596508245,0.2972972972972973,0.6864864864864865
3,23,7.0,Miami Heat*,66,243.0,37.1,79.0,0.469,5.6,15.6,0.359,31.5,63.4,0.496,18.8,24.2,0.775,10.4,31.2,41.6,20.0,8.9,5.4,15.2,19.4,98.5,0.697,East,2012,0.1974683544303797,True,27.1,67.2,6.2,14.3,30.7,25.3,28.5,2012-2014,Playoffs,0.2751269035532995,0.6822335025380711,0.31,0.7150000000000001
4,17,13.0,Indiana Pacers*,66,242.3,35.7,81.4,0.438,5.9,16.1,0.368,29.7,65.3,0.455,20.4,26.1,0.782,12.5,31.4,43.9,18.6,7.9,5.4,14.0,21.7,97.7,0.636,East,2012,0.1977886977886978,True,18.7,44.3,4.8,10.1,19.3,18.57,26.67,2012-2014,Playoffs,0.19140225179119752,0.4534288638689867,0.25806451612903225,0.543010752688172
5,15,15.0,Los Angeles Lakers*,66,243.4,36.8,80.6,0.457,5.5,16.8,0.326,31.3,63.7,0.491,18.2,24.1,0.756,12.1,34.1,46.2,22.5,5.9,5.3,15.1,16.8,97.3,0.621,West,2012,0.2084367245657568,True,27.9,63.99999999999999,6.2,14.4,22.9,21.73,29.0,2012-2014,Playoffs,0.2867420349434738,0.65775950668037,0.27555555555555555,0.64
6,10,20.0,Memphis Grizzlies*,66,241.5,36.7,82.2,0.447,4.2,12.9,0.326,32.5,69.3,0.47,17.3,22.8,0.759,12.6,29.5,42.0,19.5,9.6,5.2,14.5,19.9,95.0,0.621,West,2012,0.156934306569343,True,19.0,46.3,6.5,12.2,18.4,18.03,25.67,2012-2014,Playoffs,0.2,0.48736842105263156,0.3333333333333333,0.6256410256410256
7,13,17.0,Atlanta Hawks*,66,244.9,36.8,81.0,0.454,7.5,20.2,0.37,29.3,60.9,0.482,15.5,21.0,0.74,9.9,31.3,41.2,22.4,8.1,4.6,14.0,17.8,96.6,0.606,East,2012,0.2493827160493827,True,18.8,50.2,4.9,12.7,21.1,19.5,27.91,2012-2014,Playoffs,0.1946169772256729,0.5196687370600415,0.21875000000000003,0.5669642857142857
8,16,14.0,Los Angeles Clippers*,66,241.9,37.0,81.3,0.455,7.8,21.8,0.357,29.2,59.5,0.49,15.8,23.3,0.68,12.1,29.4,41.6,21.0,8.4,4.8,13.3,21.2,97.5,0.606,West,2012,0.2681426814268143,True,20.7,55.5,9.1,16.3,27.0,22.27,28.22,2012-2014,Playoffs,0.2123076923076923,0.5692307692307692,0.4333333333333333,0.7761904761904762
9,4,26.0,Boston Celtics*,66,241.5,35.5,77.1,0.46,5.5,15.0,0.367,30.0,62.1,0.483,15.4,19.8,0.778,7.7,31.1,38.8,23.6,7.5,5.5,14.8,19.9,91.8,0.591,East,2012,0.1945525291828793,False,19.4,49.400000000000006,11.7,19.1,20.4,19.17,29.78,2012-2014,Playoffs,0.21132897603485837,0.5381263616557735,0.49576271186440674,0.8093220338983051
10,29,1.0,Denver Nuggets*,66,243.0,39.0,81.9,0.476,6.6,19.9,0.332,32.4,62.0,0.522,19.6,26.7,0.735,11.2,31.9,43.1,24.0,8.2,5.0,15.4,19.7,104.1,0.576,West,2012,0.2429792429792429,False,16.4,46.2,6.7,16.0,21.9,20.6,26.36,2012-2014,Playoffs,0.1575408261287224,0.44380403458213263,0.2791666666666667,0.6666666666666666
11,9,21.0,Orlando Magic*,66,241.9,34.5,78.2,0.441,10.2,27.0,0.375,24.3,51.2,0.475,15.1,22.8,0.66,11.2,31.2,42.5,20.0,6.8,4.2,14.9,17.7,94.2,0.561,East,2012,0.3452685421994885,False,20.6,48.6,5.7,12.6,24.2,20.17,28.22,2012-2014,Playoffs,0.21868365180467092,0.5159235668789809,0.28500000000000003,0.63
12,18,12.0,New York Knicks*,66,241.5,35.8,80.8,0.443,7.8,23.3,0.336,28.0,57.5,0.487,18.3,24.8,0.741,11.3,30.5,41.7,20.1,9.4,4.2,16.0,21.1,97.8,0.545,East,2012,0.2883663366336634,False,22.6,54.7,6.2,14.5,21.1,19.9,26.42,2012-2014,Playoffs,0.2310838445807771,0.5593047034764826,0.30845771144278605,0.7213930348258706
13,11,19.0,Dallas Mavericks*,66,243.4,36.3,82.0,0.443,7.5,22.2,0.339,28.8,59.8,0.482,15.6,20.2,0.771,10.1,32.7,42.8,20.9,8.6,5.1,14.0,18.6,95.8,0.545,West,2012,0.2707317073170732,False,21.6,47.3,5.5,12.3,21.7,19.67,30.64,2012-2014,Playoffs,0.22546972860125264,0.49373695198329853,0.26315789473684215,0.5885167464114833
14,26,4.0,Utah Jazz*,66,244.9,38.2,83.8,0.456,4.1,12.8,0.323,34.1,71.0,0.48,19.1,25.3,0.754,13.0,31.1,44.2,21.8,8.3,5.8,14.2,21.8,99.7,0.545,West,2012,0.152744630071599,False,19.2,47.6,5.0,12.4,22.8,20.57,26.27,2012-2014,Playoffs,0.19257773319959878,0.477432296890672,0.2293577981651376,0.5688073394495413
15,7,23.0,Philadelphia 76ers*,66,241.1,37.4,83.6,0.448,5.3,14.6,0.362,32.2,69.0,0.466,13.5,18.2,0.742,10.7,32.5,43.2,22.0,8.0,5.2,11.2,17.5,93.6,0.53,East,2012,0.1746411483253588,False,14.9,41.2,5.5,13.5,20.2,19.07,24.18,2012-2014,Playoffs,0.1591880341880342,0.4401709401709402,0.25,0.6136363636363636
30,25,5.0,Miami Heat*,82,242.4,38.4,77.4,0.496,8.7,22.1,0.396,29.6,55.4,0.536,17.4,23.0,0.754,8.2,30.4,38.6,23.0,8.7,5.4,13.9,18.7,102.9,0.805,East,2013,0.2855297157622739,True,26.8,64.6,7.3,15.9,31.6,25.2,30.22,2012-2014,Playoffs,0.26044703595724006,0.6277939747327501,0.3173913043478261,0.691304347826087
31,27,3.0,Oklahoma City Thunder*,82,241.8,38.1,79.3,0.481,7.3,19.4,0.377,30.8,60.0,0.514,22.2,26.8,0.828,10.4,33.2,43.6,21.4,8.3,7.6,15.3,20.2,105.7,0.732,West,2013,0.244640605296343,True,28.1,65.3,7.4,13.5,28.3,23.87,26.86,2012-2014,Playoffs,0.26584673604541154,0.6177861873226111,0.3457943925233645,0.6308411214953271
32,26,4.0,San Antonio Spurs*,82,242.4,39.1,81.4,0.481,8.1,21.5,0.376,31.1,59.9,0.519,16.6,21.0,0.791,8.1,33.2,41.3,25.1,8.5,5.4,14.7,17.4,103.0,0.707,West,2013,0.2641277641277641,True,20.3,50.0,7.6,14.9,24.4,22.13,29.67,2012-2014,Playoffs,0.19708737864077672,0.4854368932038835,0.3027888446215139,0.5936254980079682
33,29,1.0,Denver Nuggets*,82,242.7,40.7,85.2,0.478,6.4,18.5,0.343,34.4,66.6,0.516,18.4,26.2,0.701,13.3,31.7,45.0,24.4,9.3,6.5,15.3,20.5,106.1,0.695,West,2013,0.2171361502347417,True,16.7,45.9,6.9,18.200000000000003,20.7,19.03,26.22,2012-2014,Playoffs,0.15739868049010367,0.43261074458058435,0.2827868852459017,0.7459016393442625
34,4,26.0,Memphis Grizzlies*,82,241.5,36.1,81.5,0.444,4.7,13.5,0.345,31.5,68.0,0.463,16.5,21.3,0.773,12.9,29.8,42.7,20.9,8.6,5.3,14.0,20.2,93.4,0.683,West,2013,0.1656441717791411,True,17.2,47.2,6.1,13.4,19.5,18.57,26.64,2012-2014,Playoffs,0.18415417558886507,0.5053533190578159,0.291866028708134,0.6411483253588517
35,22,8.0,Los Angeles Clippers*,82,240.6,38.5,80.6,0.478,7.6,21.4,0.358,30.9,59.2,0.522,16.4,23.0,0.711,11.4,30.2,41.6,23.9,9.6,5.6,14.6,20.9,101.1,0.683,West,2013,0.2655086848635236,True,18.0,51.4,9.7,16.5,26.4,22.1,30.27,2012-2014,Playoffs,0.17804154302670624,0.5084075173095944,0.40585774058577406,0.690376569037657
36,19,11.0,New York Knicks*,82,240.6,36.5,81.6,0.448,10.9,28.9,0.376,25.7,52.7,0.487,16.0,21.1,0.759,10.9,29.7,40.6,19.3,8.2,3.6,12.0,20.1,100.0,0.659,East,2013,0.3541666666666667,True,28.7,61.0,5.5,11.8,24.8,21.93,30.07,2012-2014,Playoffs,0.287,0.61,0.2849740932642487,0.61139896373057
37,7,23.0,Indiana Pacers*,81,241.9,35.1,80.6,0.436,6.9,19.7,0.347,28.3,60.8,0.465,17.6,23.6,0.746,12.9,33.0,45.9,20.3,7.2,6.3,15.1,20.0,94.7,0.605,East,2013,0.2444168734491315,True,17.4,48.7,4.7,11.7,20.1,18.07,25.89,2012-2014,Playoffs,0.1837381203801478,0.5142555438225976,0.2315270935960591,0.5763546798029556
38,13,17.0,Brooklyn Nets*,82,242.1,35.9,79.8,0.45,7.7,21.5,0.357,28.2,58.3,0.484,17.5,23.9,0.731,12.8,30.0,42.8,20.3,7.3,4.8,14.7,18.3,96.9,0.598,East,2013,0.2694235588972431,False,19.4,54.6,7.7,13.8,24.7,22.3,28.67,2012-2014,Playoffs,0.20020639834881318,0.5634674922600619,0.3793103448275862,0.6798029556650247
39,23,7.0,Golden State Warriors*,82,241.5,38.2,83.4,0.458,8.0,19.9,0.403,30.1,63.5,0.475,16.8,21.3,0.79,10.8,34.2,45.0,22.5,6.9,4.2,15.1,21.4,101.2,0.573,West,2013,0.2386091127098321,False,22.9,58.0,6.9,16.0,21.3,19.33,25.86,2012-2014,Playoffs,0.22628458498023712,0.5731225296442688,0.3066666666666667,0.7111111111111111
40,28,2.0,Houston Rockets*,82,241.2,38.1,82.7,0.461,10.6,28.9,0.366,27.5,53.8,0.511,19.2,25.5,0.754,11.1,32.3,43.4,23.2,8.3,4.4,16.4,20.3,106.0,0.549,West,2013,0.3494558645707376,False,25.9,54.8,6.1,15.4,23.0,18.2,25.09,2012-2014,Playoffs,0.2443396226415094,0.5169811320754717,0.2629310344827586,0.6637931034482759
41,0,29.0,Chicago Bulls*,82,241.8,35.7,81.7,0.437,5.4,15.4,0.353,30.2,66.3,0.456,16.4,21.2,0.773,12.5,30.7,43.2,23.0,7.2,5.1,14.3,19.7,93.2,0.549,East,2013,0.1884944920440636,False,16.5,45.8,5.2,13.6,18.1,17.53,28.33,2012-2014,Playoffs,0.17703862660944206,0.4914163090128755,0.22608695652173913,0.591304347826087
42,24,6.0,Los Angeles Lakers*,82,240.9,37.1,81.0,0.458,8.7,24.6,0.355,28.4,56.4,0.503,19.3,27.9,0.692,11.5,33.3,44.8,22.2,7.0,5.2,15.0,17.9,102.2,0.549,West,2013,0.3037037037037037,False,27.3,58.10000000000001,6.7,16.799999999999997,23.0,20.3,30.64,2012-2014,Playoffs,0.2671232876712329,0.5684931506849316,0.30180180180180183,0.7567567567567567
43,17,14.0,Atlanta Hawks*,82,242.1,37.6,81.0,0.464,8.6,23.2,0.371,29.0,57.8,0.501,14.1,19.7,0.715,9.2,31.6,40.9,24.5,8.1,4.5,14.9,18.0,98.0,0.537,East,2013,0.2864197530864197,False,17.5,49.5,7.2,15.0,19.8,18.1,28.18,2012-2014,Playoffs,0.17857142857142858,0.5051020408163265,0.2938775510204082,0.6122448979591837
45,11,18.0,Boston Celtics*,81,244.9,37.0,79.7,0.465,6.1,17.2,0.358,30.9,62.6,0.494,16.3,21.0,0.776,8.1,31.3,39.3,22.8,8.2,4.5,14.6,21.2,96.5,0.506,East,2013,0.2158092848180677,False,18.6,47.10000000000001,11.1,18.4,19.2,18.8,27.8,2012-2014,Playoffs,0.1927461139896373,0.48808290155440426,0.48684210526315785,0.8070175438596491
47,18,12.0,Milwaukee Bucks*,82,241.8,38.1,87.8,0.435,7.3,20.4,0.36,30.8,67.4,0.457,15.3,20.7,0.736,13.0,30.9,44.0,22.9,8.4,6.7,14.1,19.0,98.9,0.463,East,2013,0.2323462414578587,False,19.2,49.900000000000006,6.5,16.0,18.7,18.53,27.55,2012-2014,Playoffs,0.1941354903943377,0.5045500505561173,0.2838427947598253,0.6986899563318778
60,24,6.0,San Antonio Spurs*,82,240.9,40.6,83.5,0.486,8.5,21.4,0.397,32.0,62.0,0.517,15.7,20.0,0.785,9.3,34.0,43.3,25.2,7.4,5.1,14.4,18.2,105.4,0.756,West,2014,0.2562874251497006,True,16.7,44.6,5.7,13.0,21.3,20.23,28.9,2012-2014,Playoffs,0.15844402277039846,0.42314990512333966,0.2261904761904762,0.5158730158730159
61,25,5.0,Oklahoma City Thunder*,82,241.5,39.0,82.7,0.471,8.1,22.4,0.361,30.9,60.3,0.512,20.2,25.0,0.806,10.8,33.9,44.7,21.9,8.3,6.1,15.3,22.7,106.2,0.72,West,2014,0.2708585247883917,True,32.0,68.89999999999999,6.9,16.5,29.8,24.7,28.1,2012-2014,Playoffs,0.3013182674199623,0.6487758945386063,0.31506849315068497,0.7534246575342466
62,29,1.0,Los Angeles Clippers*,82,240.9,39.1,82.5,0.474,8.5,24.0,0.352,30.7,58.5,0.525,21.2,29.1,0.73,10.5,32.5,43.0,24.6,8.6,4.8,13.9,21.5,107.9,0.695,West,2014,0.2909090909090909,True,24.1,61.8,10.7,18.3,25.9,22.67,28.8,2012-2014,Playoffs,0.22335495829471733,0.5727525486561631,0.43495934959349586,0.7439024390243902
63,6,24.0,Indiana Pacers*,82,241.2,36.0,80.2,0.449,6.7,18.8,0.357,29.3,61.4,0.477,18.1,23.3,0.779,10.2,34.5,44.7,20.1,6.7,5.4,15.1,20.4,96.7,0.683,East,2014,0.2344139650872818,True,21.7,49.5,4.6,11.6,20.1,19.17,27.55,2012-2014,Playoffs,0.22440537745604963,0.5118924508790073,0.22885572139303478,0.5771144278606964
64,18,12.0,Miami Heat*,82,242.4,38.3,76.5,0.501,8.1,22.3,0.364,30.2,54.2,0.558,17.5,23.0,0.76,7.6,29.2,36.9,22.5,8.9,4.5,14.8,19.5,102.2,0.659,East,2014,0.2915032679738562,True,27.1,62.3,6.3,15.9,29.3,23.43,30.55,2012-2014,Playoffs,0.2651663405088063,0.6095890410958904,0.27999999999999997,0.7066666666666667
65,26,4.0,Portland Trail Blazers*,82,242.1,39.1,87.0,0.45,9.4,25.3,0.372,29.7,61.7,0.481,19.1,23.5,0.815,12.5,34.0,46.4,23.2,5.5,4.7,13.7,19.2,106.7,0.659,West,2014,0.2908045977011494,True,23.2,60.3,5.6,15.0,21.8,19.37,26.5,2012-2014,Playoffs,0.21743205248359887,0.5651358950328023,0.24137931034482757,0.646551724137931
66,28,2.0,Houston Rockets*,82,241.8,38.0,80.5,0.472,9.5,26.6,0.358,28.5,54.0,0.529,22.1,31.1,0.712,11.2,34.1,45.3,21.4,7.6,5.6,16.1,20.4,107.7,0.659,West,2014,0.3304347826086957,True,25.4,60.3,6.1,14.2,23.5,21.3,25.79,2012-2014,Playoffs,0.23584029712163415,0.5598885793871866,0.2850467289719626,0.6635514018691588
67,20,10.0,Golden State Warriors*,82,241.8,39.5,85.4,0.462,9.4,24.8,0.38,30.0,60.6,0.496,15.9,21.1,0.753,10.9,34.4,45.3,23.3,7.8,5.0,15.2,21.8,104.3,0.622,West,2014,0.2903981264637002,True,24.0,60.6,8.5,16.3,24.1,20.07,27.4,2012-2014,Playoffs,0.23010546500479387,0.5810162991371045,0.3648068669527897,0.6995708154506438
68,3,27.0,Memphis Grizzlies*,82,241.5,38.1,82.0,0.464,4.9,14.0,0.353,33.1,68.0,0.487,15.1,20.3,0.741,11.6,30.8,42.4,21.9,7.7,4.6,13.7,19.1,96.1,0.61,West,2014,0.1707317073170731,False,17.4,49.2,6.0,12.5,20.0,18.93,27.77,2012-2014,Playoffs,0.18106139438085328,0.5119667013527576,0.27397260273972607,0.5707762557077626
69,22,8.0,Dallas Mavericks*,82,241.8,39.6,83.6,0.474,8.8,22.9,0.384,30.8,60.7,0.508,16.8,21.1,0.795,10.2,30.7,40.9,23.6,8.6,4.3,13.5,20.0,104.8,0.598,West,2014,0.2739234449760765,False,21.7,52.6,5.7,14.9,23.6,21.47,30.2,2012-2014,Playoffs,0.20706106870229007,0.5019083969465649,0.24152542372881355,0.6313559322033898
70,17,13.0,Toronto Raptors*,82,243.4,36.5,81.9,0.445,8.7,23.4,0.372,27.8,58.5,0.475,19.6,25.1,0.782,11.4,31.1,42.5,21.2,7.0,4.2,14.1,23.0,101.3,0.585,East,2014,0.2857142857142857,False,22.7,59.99999999999999,7.4,15.1,20.1,18.23,26.0,2012-2014,Playoffs,0.2240868706811451,0.5923000987166831,0.34905660377358494,0.7122641509433962
71,0,30.0,Chicago Bulls*,82,243.0,34.7,80.2,0.432,6.2,17.8,0.348,28.5,62.4,0.456,18.1,23.3,0.779,11.4,32.7,44.1,22.7,7.2,5.2,14.9,19.1,93.7,0.585,East,2014,0.2219451371571072,False,19.0,49.8,5.4,14.7,20.0,17.93,27.9,2012-2014,Playoffs,0.20277481323372465,0.5314834578441835,0.2378854625550661,0.6475770925110133
73,14,16.0,Washington Wizards*,82,244.6,38.7,84.4,0.459,7.9,20.8,0.38,30.9,63.6,0.485,15.3,20.9,0.731,10.8,31.4,42.2,23.3,8.1,4.6,14.7,20.4,100.7,0.537,East,2014,0.2464454976303317,False,19.3,50.8,8.8,15.000000000000002,19.5,18.5,27.67,2012-2014,Playoffs,0.1916583912611718,0.5044687189672293,0.3776824034334764,0.6437768240343348
74,9,21.0,Brooklyn Nets*,82,242.4,35.7,77.9,0.459,8.6,23.4,0.369,27.1,54.5,0.497,18.4,24.4,0.753,8.8,29.4,38.1,20.9,8.6,3.8,14.5,21.7,98.5,0.537,East,2014,0.300385109114249,False,20.7,50.8,6.1,12.0,25.4,21.07,29.64,2012-2014,Playoffs,0.21015228426395938,0.515736040609137,0.291866028708134,0.5741626794258373
75,7,23.0,Charlotte Bobcats*,82,242.7,36.3,82.1,0.442,6.3,17.9,0.351,30.0,64.1,0.468,18.0,24.4,0.737,9.5,33.2,42.7,21.7,6.1,5.1,12.3,18.2,96.9,0.524,East,2014,0.2180267965895249,False,21.8,53.5,6.1,14.099999999999998,22.7,18.03,26.0,2012-2014,Playoffs,0.22497420020639836,0.5521155830753354,0.28110599078341014,0.6497695852534562
77,15,14.0,Atlanta Hawks*,82,241.8,37.3,81.6,0.458,9.4,25.8,0.363,28.0,55.8,0.502,17.0,21.7,0.781,8.7,31.3,40.0,24.9,8.3,4.0,15.3,19.2,101.0,0.463,East,2014,0.3161764705882353,False,18.6,53.0,6.7,13.9,22.0,19.63,28.0,2012-2014,Playoffs,0.18415841584158418,0.5247524752475248,0.26907630522088355,0.5582329317269077
90,29,1.0,Golden State Warriors*,82,240.6,41.6,87.0,0.478,10.8,27.0,0.398,30.8,60.0,0.514,16.0,20.8,0.768,10.4,34.3,44.7,27.4,9.3,6.0,14.5,19.9,110.0,0.817,West,2015,0.3103448275862069,True,23.8,57.2,7.7,14.7,28.0,22.77,27.11,2015-2017,Playoffs,0.21636363636363637,0.52,0.281021897810219,0.5364963503649635
91,20,10.0,Atlanta Hawks*,82,240.6,38.1,81.7,0.466,10.0,26.2,0.38,28.1,55.5,0.506,16.5,21.2,0.778,8.7,31.8,40.6,25.7,9.1,4.6,14.2,17.8,102.5,0.732,East,2015,0.3206854345165238,True,16.7,47.8,7.0,14.3,21.4,20.67,27.45,2015-2017,Playoffs,0.1629268292682927,0.4663414634146341,0.27237354085603116,0.556420233463035
92,24,6.0,Houston Rockets*,82,241.5,37.0,83.3,0.444,11.4,32.7,0.348,25.6,50.6,0.506,18.6,26.0,0.715,11.7,32.0,43.7,22.2,9.5,5.0,16.7,22.0,103.9,0.683,West,2015,0.3925570228091237,True,27.4,56.0,7.0,13.2,26.7,21.4,27.83,2015-2017,Playoffs,0.26371511068334935,0.5389797882579404,0.3153153153153153,0.5945945945945946
93,28,2.0,Los Angeles Clippers*,82,240.6,39.4,83.3,0.473,10.1,26.9,0.376,29.3,56.4,0.519,17.9,25.2,0.71,9.6,33.1,42.6,24.8,7.8,5.0,12.3,21.3,106.7,0.683,West,2015,0.3229291716686674,True,21.9,57.4,10.2,18.0,26.0,23.27,28.25,2015-2017,Playoffs,0.20524835988753512,0.5379568884723523,0.41129032258064513,0.7258064516129032
94,10,20.0,Memphis Grizzlies*,82,242.7,37.8,82.5,0.458,5.2,15.2,0.339,32.6,67.3,0.485,17.6,22.8,0.773,10.4,32.1,42.6,21.7,8.5,4.2,13.3,19.1,98.3,0.671,West,2015,0.1842424242424242,True,17.4,49.3,5.4,12.0,21.7,19.93,30.45,2015-2017,Playoffs,0.1770091556459817,0.5015259409969481,0.24884792626728114,0.5529953917050692
95,23,7.0,San Antonio Spurs*,82,243.4,39.1,83.6,0.468,8.3,22.5,0.367,30.9,61.1,0.505,16.7,21.4,0.78,9.8,33.8,43.6,24.4,8.0,5.4,14.0,19.1,103.2,0.671,West,2015,0.2691387559808613,True,16.5,44.8,4.9,12.1,22.6,21.17,29.45,2015-2017,Playoffs,0.15988372093023256,0.4341085271317829,0.20081967213114757,0.4959016393442623
96,22,8.0,Cleveland Cavaliers*,82,241.2,37.7,82.2,0.458,10.1,27.5,0.367,27.6,54.7,0.504,17.7,23.6,0.751,11.1,31.9,43.0,22.1,7.4,4.1,14.3,18.4,103.1,0.646,East,2015,0.3345498783454987,True,25.3,63.4,7.4,15.6,25.9,22.07,27.0,2015-2017,Playoffs,0.24539282250242486,0.6149369544131911,0.334841628959276,0.7058823529411764
97,21,9.0,Portland Trail Blazers*,82,242.1,38.7,86.0,0.45,9.8,27.2,0.362,28.9,58.8,0.491,15.5,19.4,0.801,10.7,35.1,45.9,21.9,6.4,4.5,13.6,18.2,102.8,0.622,West,2015,0.3162790697674418,True,23.4,60.3,6.2,14.6,22.8,20.27,27.3,2015-2017,Playoffs,0.22762645914396887,0.5865758754863813,0.28310502283105027,0.6666666666666667
98,15,15.0,Chicago Bulls*,82,242.4,36.6,82.9,0.442,7.9,22.3,0.353,28.7,60.6,0.474,19.7,25.2,0.783,11.7,34.0,45.7,21.7,6.3,5.8,14.0,18.2,100.8,0.61,East,2015,0.2689987937273824,False,20.0,56.2,4.9,12.900000000000002,22.7,20.63,28.7,2015-2017,Playoffs,0.19841269841269843,0.5575396825396826,0.22580645161290325,0.5944700460829494
99,27,3.0,Dallas Mavericks*,82,242.4,39.7,85.8,0.463,8.9,25.4,0.352,30.8,60.4,0.509,16.9,22.5,0.752,10.5,31.8,42.3,22.5,8.1,4.5,13.0,20.0,105.2,0.61,West,2015,0.296037296037296,False,18.9,51.900000000000006,6.5,14.7,25.7,22.7,30.08,2015-2017,Playoffs,0.17965779467680607,0.49334600760456276,0.28888888888888886,0.6533333333333333
100,25,5.0,Toronto Raptors*,82,242.1,37.9,83.3,0.455,8.9,25.1,0.352,29.0,58.2,0.499,19.3,24.6,0.787,10.7,30.8,41.5,20.7,7.5,4.4,12.9,20.9,104.0,0.598,East,2015,0.3013205282112845,False,20.1,53.400000000000006,6.8,14.0,20.6,19.93,25.89,2015-2017,Playoffs,0.19326923076923078,0.5134615384615385,0.3285024154589372,0.6763285024154589
